,"Scenario I: M = 6, numFalse = 6 (Assumed all outcomes have actual impacts)",,,,,,,,,,,,,,,
MTP,MDES,rho,R2,indiv,indiv1,indiv2,indiv3,indiv4,indiv5,indiv6,min1,min2,min3,min4,min5,complete
rawp,0.22,0.8,0.35,0.8005,0.8006,0.8008,0.7984,0.8027,0.7997,0.8008,0.933,0.887,0.845,0.7947,0.7259,0.6174
WY-SD,0.22,0.8,0.35,0.706333333,0.717,0.7,0.699,0.699,0.715,0.708,0.836,0.764,0.72,0.683,0.639,0.6174
rawp,0.22,0.7,0.35,0.798966667,0.7993,0.8012,0.8017,0.7977,0.7967,0.7972,0.9514,0.9092,0.8623,0.7968,0.7114,0.5627
WY-SD,0.22,0.7,0.35,0.710333333,0.703,0.714,0.71,0.696,0.718,0.721,0.866,0.797,0.742,0.689,0.622,0.5627
rawp,0.19,0.8,0.35,0.796766667,0.7955,0.7962,0.7941,0.7992,0.799,0.7966,0.931,0.8856,0.8416,0.7905,0.7204,0.6115
WY-SD,0.19,0.8,0.35,0.711333333,0.727,0.707,0.697,0.71,0.716,0.711,0.853,0.789,0.736,0.679,0.631,0.6115
rawp,0.19,0.7,0.35,0.801133333,0.8001,0.8009,0.8055,0.8027,0.7951,0.8025,0.9591,0.9136,0.8612,0.7964,0.708,0.5685
WY-SD,0.19,0.7,0.35,0.6985,0.7,0.7,0.698,0.697,0.694,0.702,0.867,0.79,0.724,0.677,0.607,0.5685
"Scenario II: M = 6, numFalse = 3 (Assumed only half of the outcomes have actual impacts)",,,,,,,,,,,,,,,,
MTP,MDES,rho,R2,indiv,indiv1,indiv2,indiv3,indiv4,indiv5,indiv6,min1,min2,min3,min4,min5,complete
rawp,0.22,0.8,0.35,0.799933333,0.8006,0.8008,0.7984,0.0528,0.0535,0.0488,0.8995,0.8143,0.686,0,0,0
WY-SD,0.22,0.8,0.35,0.661666667,0.656,0.666,0.663,0.021,0.021,0.019,0.778,0.661,0.546,0,0,0
rawp,0.22,0.7,0.35,0.800733333,0.7993,0.8012,0.8017,0.0456,0.0497,0.0538,0.9187,0.8231,0.6604,0,0,0
WY-SD,0.22,0.7,0.35,0.652,0.649,0.653,0.654,0.026,0.027,0.023,0.799,0.673,0.484,0,0,0
rawp,0.19,0.8,0.35,0.795266667,0.7955,0.7962,0.7941,0.0491,0.051,0.0505,0.8955,0.8105,0.6798,0,0,0
WY-SD,0.19,0.8,0.35,0.67,0.664,0.673,0.673,0.021,0.025,0.022,0.801,0.679,0.53,0,0,0
rawp,0.19,0.7,0.35,0.802166667,0.8001,0.8009,0.8055,0.048,0.0482,0.0496,0.9234,0.821,0.6621,0,0,0
WY-SD,0.19,0.7,0.35,0.646666667,0.637,0.657,0.646,0.033,0.016,0.018,0.799,0.658,0.483,0,0,0
,,,,,,,,,,,,,,,,
