MTP,MDES,rho,R2,Estimated_Sample_Size,Type_of_Power,Corresponding_Power
Raw,0.22,0.8,0.35,441,Indivdual,0.8
WY-SD,0.22,0.8,0.35,576,indiv,0.805066666666667
Raw,0.22,0.8,0.5,340,Indivdual,0.8
WY-SD,0.22,0.8,0.5,456,indiv,0.795866666666667
Raw,0.22,0.8,0.7,205,Indivdual,0.8
WY-SD,0.22,0.8,0.7,268,indiv,0.800133333333333
Raw,0.22,0.7,0.35,441,Indivdual,0.8
WY-SD,0.22,0.7,0.35,591,indiv,0.7984
Raw,0.22,0.7,0.5,340,Indivdual,0.8
WY-SD,0.22,0.7,0.5,456,indiv,0.7976
Raw,0.22,0.7,0.7,205,Indivdual,0.8
WY-SD,0.22,0.7,0.7,275,indiv,0.802666666666667
Raw,0.19,0.8,0.35,591,Indivdual,0.8
WY-SD,0.19,0.8,0.35,792,indiv,0.798133333333333
Raw,0.19,0.8,0.5,455,Indivdual,0.8
WY-SD,0.19,0.8,0.5,579,indiv,0.793733333333333
Raw,0.19,0.8,0.7,274,Indivdual,0.8
WY-SD,0.19,0.8,0.7,368,indiv,0.792266666666667
Raw,0.19,0.7,0.35,591,Indivdual,0.8
WY-SD,0.19,0.7,0.35,812,indiv,0.809866666666667
Raw,0.19,0.7,0.5,455,Indivdual,0.8
WY-SD,0.19,0.7,0.5,641,indiv,0.804666666666667
Raw,0.19,0.7,0.7,274,Indivdual,0.8
WY-SD,0.19,0.7,0.7,368,indiv,0.798933333333333
